"Id","SalePrice"
447,196477.049752175
449,223808.89792782
450,211037.624369404
452,133367.630045682
454,132979.313835606
455,157098.925112596
456,161223.330216317
457,154466.663399136
459,181406.875109014
460,164905.067388852
461,271328.95879129
462,182253.072335752
463,191836.933533164
464,249748.035290166
465,148920.989038682
466,187702.856999696
467,178872.060370975
468,202376.949548667
470,194564.174385834
471,169746.784618291
472,219774.310805619
473,187240.629274929
475,199615.759374737
477,204985.161360055
478,157776.813102009
481,202768.324089256
482,192805.35710871
483,169628.55029119
484,123211.171895456
486,208957.301928454
488,206051.273482086
490,148816.071673024
491,106067.753285737
492,178167.587909276
493,190918.77861979
494,145319.453717222
495,183377.303059885
496,93564.0906409521
498,164722.058900902
500,197511.11410481
501,114295.215053102
502,149879.859657852
504,147876.403775124
505,204256.858392235
507,217893.699184708
508,163011.430932136
509,233694.521532477
510,136902.520637045
512,160581.0980941
513,185972.21703732
515,193060.297278314
516,203262.614311021
517,218548.464295278
518,178924.092320403
519,170430.822739908
520,187615.874955513
521,160186.894046544
523,149164.174773834
524,141605.890154637
525,204745.807009102
526,159435.935601995
527,180767.440246598
529,220583.643921254
530,188064.13683035
531,186671.618136037
532,126479.377563092
533,200271.236156059
534,178338.183171208
535,192263.564219727
536,224544.927706605
537,184124.607819673
538,212310.30995443
539,228258.403899835
540,98450.6847177008
541,145830.020617707
542,138427.144693762
543,161268.98253601
544,150639.552968037
545,166431.833256177
546,141800.647958734
547,189357.724260486
548,163310.273867443
549,132463.948922987
551,161392.829919359
552,190049.249132005
553,113169.740626159
555,178235.72207861
556,188062.0331088
557,230107.137172842
558,183553.862714667
559,108667.200230111
560,134070.420409598
561,143747.282945421
562,165806.035493415
563,111936.591813838
564,248408.218852924
567,224346.004902031
568,127223.533304428
569,176511.544525553
570,211449.902717598
571,162323.050762707
572,125009.992106356
573,165357.683901825
574,164267.523401482
575,186365.388599321
576,150293.770043426
577,193208.690631023
578,181217.179016887
579,202276.359132452
580,137097.239505186
581,168569.064139193
583,195265.044589204
584,135147.624906506
585,172797.283453863
586,230957.465490144
587,198757.336575067
588,210061.332510511
589,150973.727110236
591,203519.08829579
593,208960.408532571
594,243011.43304694
595,135505.310755125
596,166986.193045708
597,207389.942936396
599,188037.562482963
600,146765.377262717
602,201772.107079536
603,134346.45403331
605,101037.289145003
606,123273.748220217
607,155996.574759512
608,171329.100300991
609,213092.55716358
610,197478.536821721
611,137766.492649555
612,115104.240860467
613,143125.283026051
616,193939.377581131
617,184346.055225468
618,192451.58345081
619,194045.111373203
620,142196.991375878
622,190231.667276439
623,260669.427452374
624,182885.466913448
627,200875.609489743
628,181074.500470704
629,239564.462384647
630,136190.791578661
633,182856.564342998
634,204158.321570749
635,181366.516044425
636,151225.84068498
638,184811.100461208
639,153473.707022757
640,131258.061256839
641,234814.740665309
642,176944.768672879
643,222844.951059783
644,169584.194547443
646,140065.137860014
647,213977.227068453
648,139341.049198387
649,239660.975330505
650,198805.446991926
651,100111.343463015
652,172352.483712951
653,137970.987770117
654,140800.459145919
655,147595.494051298
657,178014.114330052
658,135061.726304241
659,173820.141071841
661,163564.744615275
662,159961.231194519
663,181096.443291605
664,193521.388106701
665,219352.724125319
666,192357.301425606
667,153675.711780813
669,168637.862076417
670,108407.297903045
671,137259.889854775
672,178199.959640721
673,134408.767087497
674,218971.039791955
675,171877.931484831
676,181622.426343763
677,199959.853141017
678,158686.539706943
679,198834.856830143
681,156664.537971715
682,179541.943366104
683,195329.993819163
685,186682.800754772
686,136201.948142547
687,199014.192598588
688,179263.208599966
689,172242.743442436
690,199529.275969701
691,181482.873814656
692,175228.752623682
694,206742.428018092
695,174324.850994112
696,180136.379270345
697,184910.574907494
699,156349.144688034
700,205413.613109817
701,185848.473034191
702,193478.093094237
703,210012.402171859
705,129495.919893159
706,161786.076409004
707,165472.418999504
708,206691.247995208
709,196981.28184198
710,103332.440585707
711,171167.24157762
714,173940.006241899
715,117817.908525296
716,142953.278352758
717,179412.797894988
718,187490.653669305
719,149383.362259
721,178003.761687021
722,155000.609051667
723,158862.330833797
724,181569.37281377
725,156957.847099656
726,140025.433619562
727,147737.815883249
728,145179.361937809
729,182093.267633541
730,199075.611063405
731,224555.901585129
732,189531.464885934
733,163777.941475963
734,195486.220451593
735,157001.612705496
736,192682.442124355
737,177155.83689066
738,189471.398758959
739,151783.617114283
740,157668.782578922
741,189158.698116877
742,104828.183833888
743,138192.440026211
745,161350.631054102
746,195125.601669194
747,196657.364530762
748,105536.726838066
749,179268.54011299
750,199262.623050008
751,159530.81138872
752,201010.593973524
753,283576.806873784
754,211463.05371652
755,181875.48261167
757,252952.95540711
758,176553.708115949
759,215519.211600903
760,155548.446601432
762,142502.335235647
764,208585.766910123
765,205005.796870911
766,201869.865783294
767,229842.374700453
768,173030.272469819
769,114206.160454904
771,159507.229900507
772,174108.870062641
773,183495.803398014
774,190945.630324907
775,180423.735008467
776,172582.257478458
777,265821.326687736
779,158036.056208693
780,194701.290678834
781,215465.825969703
782,154691.804039043
783,155125.814010426
784,114188.811360737
786,99880.7134291548
787,157979.382942176
788,186522.725939402
789,196733.250967845
791,176423.539456731
792,198399.46410019
793,144032.702284323
794,153585.35200367
795,129761.270730837
796,227262.774108589
797,158141.384694673
798,166440.252104234
799,134736.218820753
800,163995.04535862
801,172286.737935307
802,157739.996784011
803,180529.369356264
804,145535.640586796
805,152528.095553939
806,162405.378499246
807,160940.062390685
808,198269.03603814
809,160401.168436076
810,148955.11794862
811,221898.768780518
813,117219.356655624
814,200162.621011687
815,146038.617309776
816,225457.53244239
817,231770.278678674
818,224019.610965008
819,336141.601246654
820,163508.351815221
821,192336.280330164
822,209671.255443728
823,154870.096761817
824,137758.528840719
825,192701.534984939
826,242622.98396497
827,210919.185044474
828,201691.26099686
829,195900.402096305
830,153275.473915897
831,180546.577135901
832,167784.451821208
833,159383.6503399
834,159350.313783194
835,191596.631239541
836,232299.218042781
837,159741.670864016
839,148573.316407897
842,197557.94799548
843,128226.667037496
844,189976.561250183
845,132031.344313041
846,137349.954739534
847,167974.998154042
848,165246.130450067
850,156461.868897563
851,140506.50569201
852,194871.030487763
853,167309.898076622
854,145418.047364095
855,166326.10813351
857,126606.424158441
858,243966.216113391
859,171929.872813287
860,201788.373640302
861,233988.386449254
862,210389.677424519
863,183233.69617604
864,212560.563335999
865,252353.744978171
866,194443.819652023
867,212204.720176534
868,140594.356914979
869,139500.902145997
870,176365.018722864
871,179459.574784602
873,217337.839635743
874,143745.175557624
875,189258.925116785
876,183889.7575478
877,152302.550733638
880,280567.073603321
881,169664.434747942
882,173589.455027532
884,188173.170049521
885,140338.132978601
886,133722.04441621
887,154680.453203039
888,189155.612324707
889,232529.5483934
890,189814.277427908
891,199688.609796575
894,193104.205396553
895,170855.820642972
896,149240.534423005
898,124934.776941534
899,213209.93575963
900,155831.350163018
901,130638.047746406
902,185834.609808514
903,182136.398886645
904,134212.560616352
906,256197.60760759
907,175291.339338985
908,159113.669131392
909,150249.021237351
910,154017.618130364
911,179171.142882157
913,186293.941266255
914,217521.660052145
915,151437.322268139
916,193008.412405548
917,204887.492350628
918,138919.296147367
921,148942.066989202
922,114204.816081513
923,213342.815025121
925,165041.672839862
926,157839.809909834
927,195292.508394025
928,171552.778556139
929,139800.854009232
930,187048.926187267
931,195296.403282083
932,149024.238783867
934,196649.183884378
935,190956.948549957
936,161709.757387216
937,171543.3751403
939,188213.070770982
940,228189.520981192
941,199305.749856221
942,191478.051998827
943,203121.923765499
944,237396.526769421
945,199373.421618935
946,234020.489860507
947,194068.68351396
948,140211.976261958
949,159147.429508526
950,140762.030375878
951,135784.220734169
952,189987.935364057
953,188046.595847572
954,192349.349213807
955,128074.328714318
956,210737.486113745
957,185242.74762732
958,127775.928536689
959,172112.988337868
961,207951.626743697
963,156775.086894693
964,124944.569907785
965,147976.317082028
966,128883.329851381
967,120684.540872322
968,247586.183080162
970,143722.520158876
971,113017.815387728
972,152182.157861224
975,158425.432470562
976,137991.621168836
977,137333.339818763
978,150053.940198207
979,193566.136091699
980,170561.113517675
981,168390.618429865
983,153581.812040052
984,142079.703450265
985,162583.209398476
986,137625.707154857
987,80370.6211022807
989,189947.40565893
990,159024.267258484
992,196908.744520866
993,195004.252446567
994,148739.964648887
995,183432.674536337
996,172442.293935896
998,173940.398368435
999,172181.961168089
1000,158209.371949926
1002,229315.86922417
1003,199836.21555636
1004,132944.328856523
1006,123909.833048851
1009,153795.170019527
1010,128131.135007797
1011,138703.980751796
1012,189396.808169597
1013,164553.263654633
1015,157478.084844432
1016,146490.672263215
1018,165763.08446522
1019,124821.310222408
1020,197968.580616222
1022,173359.879860507
1023,124169.919782191
1025,110271.334203559
1026,164946.235528647
1028,148397.653307874
1029,197536.807013141
1030,176698.629605658
1031,174935.277248748
1032,170756.652980166
1033,256597.331575225
1034,127403.446015414
1035,176690.706577808
1037,152828.944981912
1040,216299.186624915
1042,149474.233436655
1043,245346.557523641
1044,211280.711452629
1045,183606.871582454
1046,257245.223853968
1047,184475.095068054
1048,194949.950100069
1049,184320.926854999
1051,158629.729180305
1052,178317.747632365
1053,120644.633748791
1054,199358.497374417
1055,179161.037647521
1056,162174.929729421
1057,141741.259386086
1058,187122.787464222
1059,190561.958690259
1060,125389.211659735
1061,181891.770728868
1062,167023.634675851
1063,182056.117268313
1064,156392.962647536
1065,164853.039437791
1066,172802.993041681
1067,223436.625368266
1068,163502.812158954
1069,160850.459289718
1070,155892.061818493
1071,128616.980945292
1072,141989.876064925
1073,103897.921524077
1074,177218.365232899
1077,233593.17975395
1080,157134.09823596
1083,183912.046898337
1084,153790.1069393
1085,152676.843905604
1086,135300.077455761
1087,178921.662006518
1088,138201.217977327
1090,177826.936947357
1092,162563.09217712
1093,219955.406144748
1094,111901.475205722
1095,175461.633560544
1096,189857.656527266
1097,159903.613091459
1098,222000.005969778
1099,192747.606889056
1100,217328.133891241
1101,131292.62473937
1103,132756.36249421
1104,174730.454573546
1106,165480.952565975
1107,199488.643944665
1108,164945.549762403
1110,133246.188559059
1111,142690.704799412
1112,189374.868399084
1114,185121.433521946
1115,219131.758573137
1116,160231.503344795
1117,134336.753326996
1119,242866.733567968
1120,178263.645238474
1121,148263.424773252
1122,104872.120997708
1123,208030.944464321
1124,202488.900730311
1125,191037.247918754
1127,177681.053360971
1128,161186.998307056
1129,176408.473516398
1131,206005.143503696
1132,173001.347498553
1133,148861.122609786
1134,169095.931280325
1135,156290.991522181
1136,158193.670357387
1137,123705.831659862
1139,183512.858875874
1140,156365.976544961
1141,173416.33976906
1142,134799.711380168
1143,165770.329348907
1144,152121.771563089
1145,126061.350798551
1146,202028.587703035
1148,270077.445015475
1149,156739.514717154
1150,160435.121546595
1151,227178.611056575
1153,118492.365369305
1154,159725.421046481
1155,119351.421453266
1156,133278.085410199
1157,143628.573068535
1158,223225.979036618
1160,169475.572402027
1162,155110.855187492
1163,156932.0169036
1164,125623.310568655
1165,195737.603184769
1166,203635.870117955
1167,124336.909333425
1169,187497.678490358
1171,190555.571918487
1173,164870.852745498
1174,173351.820616028
1175,180785.645961805
1176,192288.646792162
1177,211163.889610989
1178,210414.693941025
1179,157155.295207168
1180,149533.117030145
1181,178752.929404323
1182,170274.906445095
1183,153965.740279629
1184,202686.932029187
1185,158851.377791671
1186,171319.83990053
1187,273190.302949116
1188,101681.840422337
1189,209116.201600721
1190,147754.015390401
1193,199067.842140825
1194,162366.154732271
1195,218111.915112724
1196,145801.189439419
1197,206096.651721207
1198,250163.831810697
1200,150965.517075327
1202,129830.908434683
1203,222351.31289485
1204,143086.815835599
1205,165796.181535691
1206,200022.759517032
1208,196016.638361953
1209,163492.422218578
1210,161683.922195067
1212,150415.109755491
1213,141334.661725025
1214,148448.126026213
1216,206773.66137348
1217,131600.595882926
1218,213000.520829491
1219,199176.919341926
1220,178608.359454236
1222,186733.602711854
1223,147161.693559866
1225,227597.286110834
1226,192742.393558118
1227,144378.33368736
1228,163813.961933248
1229,259511.629336262
1230,157503.920657087
1231,152358.258909569
1232,127586.997887831
1233,201654.00213864
1234,155989.624419603
1235,199405.711754246
1236,152471.364908315
1237,220922.969248098
1238,131990.540779884
1239,190872.897223403
1240,163010.430086262
1241,162979.826777777
1242,88167.0508320635
1243,162861.144264788
1245,160787.456268625
1246,186177.314706135
1247,137934.739111529
1248,146459.443509241
1249,157789.370491353
1250,111185.62642976
1253,176683.85760035
1254,183036.404181648
1255,237881.557250767
1256,183936.211758398
1258,168347.729936111
1259,198839.485359215
1260,150669.341590612
1261,201496.358300542
1262,183213.828173768
1266,197501.286443352
1267,166573.837942827
1268,214398.267399082
1269,140060.091942641
1270,216143.207377726
1271,199926.940463456
1272,158718.297517792
1273,181195.299281403
1275,191503.503047559
1276,121633.41200898
1277,192169.175929329
1278,169235.617664843
1279,198491.696694273
1280,153292.356322927
1282,165281.532459953
1283,201974.04703802
1284,179211.439390829
1286,174400.455491937
1287,169399.511372053
1288,195597.062224851
1289,150437.770862361
1290,177205.777520022
1293,206393.193679435
1295,125738.318017176
1297,153536.025686334
1298,156324.482268375
1299,104968.161600344
1301,160755.855785109
1305,194385.34321091
1306,153473.036750651
1307,187910.373238225
1308,128366.476217907
1309,168328.236149078
1311,213286.157231692
1312,175565.642449221
1313,224108.98377158
1314,196663.525188164
1315,185440.293045742
1316,154928.744119997
1317,158356.49197927
1318,171193.091638802
1319,219723.313228967
1320,181129.332383107
1321,141281.071110838
1322,167320.467638413
1323,148483.689059402
1324,142275.816649485
1325,132086.785653803
1326,149181.008447212
1327,175968.630457189
1328,131192.016909487
1330,207120.452572211
1332,229422.043387234
1334,204685.964454125
1336,178037.969598203
1339,109551.367053945
1340,188643.451684761
1341,226804.066633078
1343,164742.445868882
1344,180398.852157253
1346,160319.669617546
1347,156907.144210414
1348,191026.704752695
1349,120165.252845499
1350,177177.869345861
1351,159849.751481818
1352,153103.346908851
1354,142790.588085074
1355,223286.974367111
1356,143904.966876977
1358,173631.524899271
1359,165943.562599203
1360,153387.716307467
1361,123257.005173628
1363,191976.235546767
1364,111468.131695648
1365,217098.323416595
1367,154990.187945496
1368,169053.420534548
1369,201767.616888725
1370,187060.172061673
1371,193427.095838312
1372,162376.573280127
1373,197174.879534385
1374,147370.744842402
1375,132751.474546134
1376,145558.958510906
1377,177906.64978205
1378,140028.935958563
1379,203901.991420052
1382,162538.734231018
1384,79280.0275269934
1386,179703.389970165
1387,188900.017991327
1389,178865.796327356
1390,185783.611955173
1391,166978.530534207
1392,212642.128257688
1394,177219.282563894
1395,148316.611751886
1396,167347.777448824
1397,216528.335565013
1399,180858.252607405
1400,192961.824728002
1401,133402.21121055
1402,150577.670801211
1403,175299.65267562
1406,158054.922229645
1407,206309.889435623
1408,233718.454851105
1409,170305.842583361
1410,128647.014710118
1411,168482.988037937
1412,167814.339923232
1413,199486.283308031
1414,186247.552980264
1415,252514.013285876
1416,207670.520654103
1417,82034.1250485832
1418,123224.472914835
1419,220777.554236509
1421,222996.540097845
1422,159421.041770807
1424,170618.825958081
1425,209095.542824731
1426,200111.467038992
1429,115823.733060136
1430,202192.236133795
1431,226934.372128753
1432,145780.532804417
1433,194005.542749277
1434,150173.638109838
1436,143680.206783758
1438,167833.94929218
1439,158454.723895659
1440,219006.702768892
1441,175188.679376503
1442,169958.844001711
1445,169421.571231513
1447,217156.220882065
1448,209885.157830272
1449,182748.15084554
1450,134637.679739666
1451,228007.399332363
1452,168326.616413271
1453,160888.414276682
1454,194059.687479275
1456,161468.030512236
1457,198009.970989032
1458,161498.765141447
1459,131437.246278199
1460,147629.900820892
1461,184028.077242307
1462,123724.957895306
1463,156455.918558945
1464,161022.557012345
1465,167435.345423498
1466,144755.42766605
1467,143126.082315019
1469,181913.005956121
1471,192400.011691875
1472,156811.853207377
1473,215967.129158627
1474,224956.091546876
1475,134892.391755899
1476,219956.833289241
1477,160329.44141374
1478,158711.97715961
1479,110794.369372914
1480,195910.090332685
1481,164501.824589861
1482,137972.641791485
1483,170785.618394691
1484,196908.044662798
1485,144306.669151488
1486,167690.115887275
1487,156943.976437265
1488,175868.72341725
1489,236753.550452801
1491,155402.147801832
1492,129737.285996025
1493,183476.297656939
1494,170267.779046394
1495,149616.448521841
1497,173037.529069849
1498,129370.432480888
1499,224069.810688247
1500,218522.874180394
1501,171504.339749954
1502,133328.119268933
1503,184895.439405921
1505,192901.322073253
1507,189893.463001701
1508,205299.3926392
1510,174498.188949217
1511,138996.837783126
1512,104111.40568192
1513,140037.309486878
1516,155352.092286488
1517,171886.584649259
1518,215110.06135223
1519,165046.929423348
1521,152704.746725973
1522,173220.872217502
1523,245141.872513945
1524,222962.546160065
1525,172853.221310144
1526,124218.760600675
1528,126885.730973611
1529,201561.328045015
1530,205950.801989031
1531,237088.605465522
1533,216832.781721881
1534,209019.187563942
1535,213570.832562624
1537,160921.599210979
1538,113586.559254003
1539,119936.257467134
1540,212233.611500191
1541,174293.941441804
1542,151794.363121107
1543,155440.65289879
1544,165867.255149257
1546,174864.95945403
1547,166121.343289802
1549,196237.696065642
1550,182141.559236583
1552,190711.437689511
1554,179768.972799739
1555,124253.193705171
1556,136436.867093467
1559,172810.103270033
1560,157601.316004705
1562,189846.133143577
1563,139808.78403901
1564,251357.681985102
1565,211905.574028642
1566,110042.770363043
1567,130466.335297441
1568,167985.080950551
1570,147783.143296282
1571,181297.384792236
1572,183960.086270869
1573,185129.362424576
1574,147483.616041476
1576,225820.858040838
1577,175344.943997713
1578,233970.731383495
1579,191996.187831583
1580,172255.701096235
1581,162319.168301589
1582,164956.990907842
1584,176770.939909779
1586,208927.043776854
1587,148183.364157265
1589,199247.7981046
1591,136806.099591419
1594,151903.952923806
1595,162535.463408277
1597,135826.618056614
1599,182497.921109087
1601,168376.50230332
1602,81764.7781402619
1603,101294.264685219
1605,136751.031227979
1607,186358.699228779
1608,168466.70499917
1611,158584.517915488
1613,167131.741969707
1614,150419.013676245
1615,192311.03218588
1616,129758.068043529
1617,203174.679192412
1618,190710.098059136
1620,213733.55944963
1622,253599.692370446
1623,116816.078247544
1624,257273.713050874
1625,189269.296075133
1626,170159.922861474
1627,170039.567512063
1628,209421.316527741
1630,186673.572569156
1631,208136.001237945
1632,210835.908067559
1633,210932.457419752
1634,139489.183026772
1635,234306.068579594
1636,163522.076397251
1637,202483.467567985
1639,220653.273153705
1640,163891.935409396
1641,187212.804825662
1643,176562.318813102
1646,188770.501677102
1647,244664.147510955
1648,161992.352080565
1649,196099.070507797
1650,175972.399949857
1651,237944.139394232
1653,140468.381536912
1654,228186.095225907
1655,154552.57535125
1656,154432.28167757
1657,163242.355805408
1658,170077.977402203
1659,220669.841626045
1660,188255.218363061
1661,181480.14695953
1662,188019.956419495
1663,160151.179704382
1664,162523.467789756
1665,212030.402010117
1666,169272.184553084
1667,177033.19943288
1668,115879.917408449
1670,180969.463901485
1671,166423.576000932
1672,145590.952022257
1673,118969.084623018
1674,142633.925564051
1675,205085.303516685
1677,165882.451059049
1678,135222.316500279
1679,174968.294141744
1680,154883.619040882
1681,179190.408321865
1682,138176.388340904
1683,168357.881027227
1684,160386.412887528
1685,148610.119084161
1686,182623.998005497
1689,133653.105080815
1694,223611.966424439
1695,254754.653681069
1696,156376.396117634
1697,152512.676008769
1699,245094.590333068
1700,191731.372090319
1702,239772.417707385
1703,150494.130476726
1704,219882.384841456
1705,174826.010759972
1706,190957.767797833
1707,167540.035778142
1708,150403.495849037
1709,224998.191388625
1710,145146.850578149
1712,141083.914770565
1713,151765.200728056
1714,173539.489751405
1716,170828.679315552
1717,146115.765064654
1718,188945.214722684
1719,191186.536304421
1721,145767.096219561
1722,147029.226560921
1723,249793.340388104
1724,187382.550972917
1726,179715.931689655
1728,105537.783538658
1729,164699.764595798
1730,147582.372267783
1733,203130.296694696
1734,170513.298455598
1735,142682.12273368
1736,216499.277522037
1737,180991.926828719
1738,196880.997075231
1739,174233.913452458
1740,188324.414367493
1741,163324.818602289
1742,226244.099243048
1743,143639.265705557
1744,190797.436852596
1745,225324.616693358
1746,186831.007020298
1747,155312.930992234
1748,177244.037792801
1749,202916.851306033
1750,133441.754421375
1751,162285.129840685
1752,123684.526799385
1753,148797.387028987
1754,160790.124196897
1755,130153.013580649
1756,213765.83753372
1757,196751.137444699
1758,228346.864809343
1759,159377.061467395
1760,156041.147917998
1762,239666.731114217
1763,147561.438506074
1764,192637.488363974
1766,122181.448145569
1767,202962.905868293
1768,129933.313124089
1769,223158.337139862
1770,122850.727312917
1771,138321.153831975
1772,177999.895111401
1774,249166.11012552
1775,163307.175720544
1776,187428.813305979
1778,158944.656051328
1779,169955.165642182
1781,180477.088799365
1782,171295.690052078
1783,145279.377525121
1784,140803.634122863
1785,168638.55048924
1786,169616.197400646
1787,139988.25959387
1788,131723.864593607
1789,280844.456627205
1790,159661.228440278
1791,190700.360240618
1793,168901.52843965
1794,182084.516182541
1795,189673.375645525
1797,131632.374563186
1798,103935.003479327
1799,140868.826088478
1800,196530.006440747
1801,176802.239009163
1802,215490.940225435
1804,192703.242023742
1805,167414.602260408
1807,167725.50195748
1808,102167.959368766
1810,127450.858144917
1811,191443.425876904
1814,167997.486206716
1815,163172.371185131
1816,131974.865951057
