"Id","Energ_Kcal"
674,106.167335591331
675,34.9893681756689
676,196.583051322052
677,218.463345367485
678,137.182806836669
679,621.233177716936
680,303.147262921134
681,392.256521824579
682,74.1458463203249
683,480.381149324661
684,103.633922635037
685,160.148881696234
686,89.6347523765488
687,99.083125326765
688,221.943384416193
689,197.257396612961
690,206.024077916451
691,131.576461265154
692,65.3813488843247
693,100.867042387936
694,148.620481468147
695,242.134790211271
696,94.0751945018001
697,44.6531505359194
698,217.169953683235
699,100.215464771434
700,395.382721546417
701,115.784125595851
702,61.9262710938978
703,39.7139302298486
704,300.667997340998
705,85.8607199011528
706,25.6839351453203
707,876.258561898321
708,507.361561058237
709,152.225868914199
710,531.517731203294
711,212.851786104633
712,194.615757135111
713,353.326029166147
714,356.170238118135
715,142.321595075898
716,66.252690990113
717,54.1692438916118
718,224.944187376873
719,269.004955664328
720,70.5970429216657
721,392.215795869689
722,282.567198477503
723,313.614421535968
724,56.739761849546
725,144.651493527879
726,286.111142529381
727,375.601578259419
728,136.039241510762
729,30.5446026550014
730,239.738903035286
731,133.959925404155
732,95.8056592977946
733,185.577589638183
734,227.225921259436
735,198.074313419585
736,391.653167389627
737,343.615600205969
738,488.729414684233
739,29.8099423235108
740,160.865678083923
741,169.503547407402
742,185.65396871059
743,60.6075124715114
744,83.3122400630065
745,173.946408538746
746,71.6985574636924
747,368.602316188856
748,347.369224227962
749,113.881148342771
750,101.904175896526
751,13.3490048982719
752,62.4289508498663
753,503.054640088832
754,360.861646065538
755,418.215582772842
756,362.410554696639
757,228.899470205889
758,49.6474970501787
759,122.146427624375
760,30.9063651416531
761,163.135030654541
762,332.39506968083
763,375.826309832316
764,32.5154070409805
765,501.812253896952
766,210.36532281458
767,251.96965762989
768,252.168480486159
769,14.1858704257975
770,392.955441273506
771,285.70969304846
772,132.552887283243
773,35.2891078958812
774,97.2844570265268
775,86.6351214160698
776,133.892874482455
777,271.978284558286
778,462.753454844663
779,215.932393431069
780,297.751755841436
781,150.026856753836
782,462.253428371642
783,94.2601017414376
784,69.1588238942635
785,282.665415019827
786,438.766422812651
787,233.753462538192
788,192.306996413891
789,30.0368201189686
790,426.46930941597
791,152.356097646872
792,87.0752716466225
793,459.62692287231
794,25.4285808953103
795,199.693617553396
796,531.206111998938
797,528.677601076643
798,55.5417197562722
799,305.731953140093
800,168.568228240308
801,84.5802220694599
802,326.73432711906
803,129.54707196745
804,152.084864070383
805,459.684586075299
806,376.350087742521
807,129.894865924317
808,92.6331867276387
809,201.048093737094
810,65.5889191381679
811,127.039894226381
812,375.193893827363
813,31.2440039943386
814,192.087133304698
815,709.203468717182
816,163.041937063401
817,113.144430984318
818,15.6761633587076
819,117.071967754417
820,386.309258975329
821,372.246405764778
822,138.545420351519
823,197.527236490739
824,352.894199895479
825,211.334291191075
826,387.80281989502
827,171.302985279235
828,78.2119060126501
829,381.33513742892
830,231.622819003468
831,16.9092242383135
832,89.8826845405096
833,203.917383355623
834,380.562279335854
835,373.91434485329
836,55.8331850238781
837,38.9862040026581
838,371.914032387662
839,50.3498617379369
840,345.927224695708
841,630.758045696603
842,272.723439893627
843,260.915123679652
844,250.400813244744
845,70.7918649649962
846,161.981336139211
847,214.041675232103
848,205.081192452549
849,224.695499553452
850,18.1678824128486
851,25.5466750840974
852,197.149325133363
853,190.242186327371
854,22.1410245092469
855,146.251097129595
856,77.6046224701665
857,59.6879746722759
858,158.275756868652
859,263.985063289876
860,235.930507260117
861,54.6086211160506
862,100.795682061991
863,38.8249716177557
864,515.918704993245
865,17.7573578295977
866,103.441903712793
867,500.969466619319
868,53.8468765953047
869,139.084999637801
870,59.0330815775319
871,172.416305609379
872,52.7198332481116
873,128.716858359831
874,64.4157957353122
875,83.2761372779498
876,162.966848435026
877,81.8974386201406
878,727.58763540841
879,199.710194858816
880,274.590596320213
881,25.986475844183
882,193.934933117377
883,134.862988802734
884,171.117292200006
885,188.522566240321
886,373.746716861378
887,166.796429927029
888,452.538115064814
889,157.816791652738
890,273.88201766203
891,332.538374765188
892,26.6716775502836
893,157.3320518558
894,364.986577617986
895,255.177973275866
896,445.221991835515
897,97.7442412019203
898,82.2444380527171
899,40.9472297574585
900,160.880629539888
901,46.9408029303
902,54.2731421872158
903,233.585926890969
904,130.321704630856
905,141.507821381109
906,463.431173085806
907,499.428092089132
908,115.699637171047
909,401.09945861159
910,4.00816356865083
911,130.466653741939
912,126.894351068578
913,389.177997472882
914,228.287098435116
915,450.962983170114
916,195.960284630689
917,380.155314510869
918,67.5581967501093
919,372.426586053698
920,267.263273517565
921,46.8467818077685
922,63.7579070658111
923,62.7341762077255
924,149.448088187557
925,338.714533131744
926,145.29865670784
927,52.6089539809025
928,174.501822079439
929,127.211304632985
930,163.192882388783
931,246.505919473053
932,119.712456272264
933,81.5163120594485
934,260.464949905268
935,401.338301208907
936,378.303442385415
937,8.67239411650316
938,51.1950068569427
939,36.2289147654472
940,43.6368213287392
941,374.521759215446
942,595.282595075765
943,244.474629839619
944,200.449791639081
945,31.9990270653798
946,258.180912749375
947,116.580907708101
948,257.044589672929
949,112.73672958295
950,274.305241446285
951,263.939381270444
952,72.7138191584292
953,312.166138311116
954,32.028233748539
955,128.238994444161
956,99.1613367337492
957,365.662435744326
958,268.001430826066
959,894.652439102514
960,134.369389585477
961,310.312514661651
962,196.701696782717
963,523.256129847048
964,27.440762626781
965,33.9083112589742
966,337.473076870509
967,66.8514723579959
968,51.5366025169778
969,476.90334835066
970,156.290753319384
971,724.233444849816
972,147.840020594543
973,54.0274231337899
974,98.0804588711748
975,333.312441123228
976,875.244654811263
977,894.86306132971
978,479.347164677058
979,395.034236918026
980,144.788410116623
981,397.636875473923
982,45.4802958847583
983,290.326184628388
984,70.7172653858735
985,266.551861014616
986,253.525398286042
987,96.6403709603788
988,106.204867174869
989,201.031209834413
990,87.4692051106488
991,178.825350291505
992,58.2876616214217
993,246.873827272133
994,393.271108673512
995,230.591666714992
996,457.459780295535
997,116.994169453532
998,27.645788781934
999,261.363542178681
1000,196.876840609071
1001,94.2456042551013
1002,496.535372233507
1003,47.8535728410228
1004,83.8171440349881
1005,378.781593365446
1006,51.8835083843428
1007,158.298550184603
1008,451.81764160631
1009,83.9407027653141
1010,29.4871341390695
1011,352.673062341973
1012,142.872618082831
1013,315.371347122938
1014,134.37749362341
1015,52.0117551433549
1016,196.731755684784
1017,466.347661310393
1018,4.30337640595358
1019,200.801757478156
1020,233.556223149503
1021,101.677123460272
1022,27.0814506488954
1023,382.726237337087
1024,171.550112775606
1025,26.6030453872248
1026,141.309705409142
1027,368.753232973536
1028,570.698471115483
1029,254.660567113788
1030,57.7837772944811
1031,652.185832244322
1032,406.780479070477
1033,103.354731903277
1034,17.7715830588193
1035,104.539842942288
1036,70.5641275939854
1037,338.557485935382
1038,110.907176671812
1039,97.9567815043347
1040,113.630939504981
1041,242.107592036827
1042,174.758181063624
1043,365.034782605879
1044,356.694724261967
1045,318.387409562099
1046,32.3038372650438
1047,155.749280641013
1048,430.196884917243
1049,108.024594832694
1050,154.321854544403
1051,280.716258177069
1052,71.0539815908605
1053,186.397473342223
1054,286.221082674318
1055,50.8895885688656
1056,392.623749089627
1057,256.787853614352
1058,444.469075003644
1059,20.4343219740377
1060,238.447872552265
1061,325.025733125911
1062,393.08596979871
1063,198.977012965004
1064,881.066467651653
1065,361.893908221104
1066,228.402188496082
1067,109.818208887947
1068,835.903605363687
1069,124.127979642029
1070,193.111616422159
1071,19.5740059934661
1072,76.7927933167677
1073,293.20945861864
1074,74.6232811191379
1075,170.241675614289
1076,190.462831809311
1077,338.800192357843
1078,78.8286906996487
1079,175.152580807375
1080,181.284535540131
1081,49.1752005866045
1082,59.3865702527201
1083,198.995571730201
1084,265.750005279834
1085,252.423200956095
1086,148.779614399387
1087,49.3111706617824
1088,89.3578432294776
1089,195.738041099321
1090,87.7858948684874
1091,122.697499951583
1092,273.614266114863
1093,49.8766367107042
1094,121.361299486029
1095,9.20574061115608
1096,124.033319672591
1097,50.555945990288
1098,114.26638165202
1099,446.611181923366
1100,479.468803598054
1101,159.276555326192
1102,90.313619989547
1103,382.40991361838
1104,202.932429788594
1105,166.832769657709
1106,358.175878510263
1107,61.7009935950493
1108,536.597885247191
1109,240.962988169232
1110,98.6918465908254
1111,43.6361042774968
1112,88.327553066698
1113,142.68735318175
1114,332.718744558986
1115,313.974003080503
1116,153.641685552196
1117,161.988762192827
1118,108.07625448913
1119,330.75970056795
1120,208.234374555163
1121,342.754259426673
1122,274.764591472979
1123,78.8992369945979
1124,460.797967921381
1125,222.024500431477
1126,87.967273488047
1127,147.268913528506
1128,70.1298742206768
1129,351.898127449501
1130,282.430527516981
1131,343.481663927593
1132,51.7738281578488
1133,885.663728678203
1134,73.8837151350787
1135,79.9739395651131
1136,479.210818928786
1137,216.111883245758
1138,230.77311255817
1139,372.224258562373
1140,245.683932648155
1141,100.406159572891
1142,9.2170036371848
1143,361.280918731144
1144,36.2640497021659
1145,150.237070589471
1146,490.505546273038
1147,172.390049240975
1148,32.2878852248881
1149,18.7042467171324
1150,86.0819787242845
1151,8.22833577573562
1152,303.0737638624
1153,443.098342442231
1154,20.6276192341373
1155,98.6190875559315
1156,643.702002443648
1157,383.917045628247
1158,72.0152927707965
1159,498.108329335911
1160,227.849962772198
1161,239.500368397968
1162,114.477122213724
1163,472.354054378931
1164,261.674490856304
1165,356.72024048354
1166,29.6130468526196
1167,234.968898632332
1168,43.0668348683844
1169,625.061090509204
1170,247.316873135041
1171,22.2369873863905
1172,77.9824881768259
1173,285.438982126452
1174,181.518141531767
1175,121.433717223116
1176,322.270765255543
1177,116.926631180652
1178,232.332471401188
1179,278.144076851643
1180,104.231662252204
1181,197.892573874406
1182,106.961993723852
1183,116.889721264095
1184,215.566874663373
1185,281.586250242891
1186,84.2267876625724
1187,382.211625461322
1188,34.8915452371369
1189,475.356152229635
1190,267.339499049736
1191,391.060641900144
1192,272.475638391559
1193,171.500561396214
1194,168.115424955164
1195,714.660502285539
1196,231.301890356738
1197,207.679843359155
1198,261.072138340365
1199,116.607282473882
1200,237.096900550958
1201,529.370979237481
1202,262.626583856999
1203,270.184034549859
1204,271.411774832399
1205,65.8364253495972
1206,46.9216232804223
1207,115.030483275994
1208,175.814443731806
1209,8.08362474326127
1210,12.7358523578088
1211,504.497183424588
1212,239.275299318097
1213,235.436774687904
1214,119.511492014937
1215,210.518429116947
1216,111.73482633589
1217,116.148146485701
1218,29.0318222858861
1219,55.8354394593006
1220,122.144575558973
1221,211.916611001773
1222,257.649999042964
1223,201.849916844584
1224,226.161448730829
1225,37.6756430324356
1226,220.086422561491
1227,239.798044952991
1228,257.48765444957
1229,367.523137792936
1230,150.336445588592
1231,192.152330477323
1232,136.288357304056
1233,29.7227639734262
1234,366.734468686809
1235,132.673909631564
1236,129.997208257423
1237,444.834751053509
1238,235.488884415863
1239,508.298276735709
1240,446.377979386918
1241,205.251550824186
1242,344.883522075597
1243,409.563110153017
1244,57.1362519855158
1245,285.790777773121
1246,295.529241673065
1247,142.160290146093
1248,390.082432511455
1249,528.077501228597
1250,126.135501755947
1251,193.038052395892
1252,352.268268512318
1253,359.982621527207
1254,457.278708635967
1255,337.323441143725
1256,48.3648321412899
1257,127.890541460158
1258,184.365771905582
1259,305.358641773881
1260,236.914410002127
1261,162.757872124847
1262,3.06513507615512
1263,359.759232364255
1264,73.9770701700935
1265,68.5796583470565
1266,57.8940580679612
1267,55.7326248487322
1268,406.839352181807
1269,380.773933711209
1270,263.857536264819
1271,64.8662723220293
1272,264.269900467789
1273,387.133755808506
1274,275.990967641748
1275,149.887248741135
1276,375.902446827818
1277,157.732155372157
1278,472.75882633922
1279,148.910863662047
1280,275.824554094927
1281,48.3330289256374
1282,50.5903588682241
1283,385.994158889032
1284,115.677436553989
1285,49.5723477033614
1286,179.348312151835
1287,210.642922897538
1288,256.3278758538
1289,73.1797746308765
1290,129.136976068439
1291,425.742247438037
1292,60.8572035165015
1293,472.506316942574
1294,248.413932233465
1295,52.4347856704097
1296,251.736765388211
1297,152.783933653495
1298,496.284515181006
1299,58.7194570623398
1300,455.228545177428
1301,490.71966352827
1302,160.963103948751
1303,22.0865113557111
1304,147.471731216272
1305,330.91301875712
1306,85.5287040657212
1307,359.9035328739
1308,69.1021327380703
1309,88.9108041657099
1310,233.761621611355
1311,205.195278483024
1312,75.3756899508755
1313,149.609163016208
1314,408.066233939004
1315,215.163696292842
1316,44.7095570506346
1317,188.049693041444
1318,14.6705221886858
1319,163.57201870872
1320,111.72644530623
1321,187.687495073843
1322,507.894052374948
1323,170.788496131843
1324,25.1186880393591
1325,337.840928149377
1326,97.3400521421846
1327,304.438011862894
1328,132.308101546934
1329,132.953402656933
1330,264.075673285764
1331,64.9685037824203
1332,226.915536305585
1333,489.629653295942
1334,363.893285524901
1335,385.12185428153
1336,632.407396440162
1337,458.001130594082
1338,2.94741739060482
1339,239.316409553248
1340,48.1921736979448
1341,71.2224847274947
1342,25.6128174795887
1343,106.545002485575
1344,78.3746208556793
1345,45.5654125467011
1346,883.181191678264
1347,33.2449549393196
1348,202.206923651091
1349,231.309107102195
1350,63.6231381735942
1351,441.4709904807
1352,119.785184705622
1353,208.504275157637
1354,91.0015099553906
1355,389.78318376932
1356,132.459289940821
1357,200.587468008188
1358,171.917669776044
1359,321.094550654248
1360,447.04429864099
1361,61.7667460291887
1362,141.112660520879
1363,586.061062146578
1364,286.065197452361
1365,90.2948516367301
1366,326.862322024591
1367,508.915133200526
1368,801.486860721115
1369,326.220543056045
1370,181.550596920865
1371,23.2295799661213
1372,96.5708167597251
1373,36.2397588691997
1374,119.085726694244
1375,51.218990804349
1376,173.588118323621
1377,83.1538136407716
1378,63.4076763345205
1379,154.258059870383
1380,225.969063957265
1381,170.308462542149
1382,508.940326263605
1383,194.615089989397
1384,207.966553047547
1385,231.630086882946
1386,273.808574900925
1387,57.2323970482288
1388,278.711222886179
1389,361.143611178278
1390,84.0380009809127
1391,35.0982194121798
1392,531.616447086046
1393,27.9719600926022
1394,54.2348472868152
1395,85.3058327507394
1396,62.6415675384046
1397,128.805653556215
1398,227.632299426205
1399,184.33359506806
1400,224.447113938797
1401,37.1372104344306
1402,491.887327425443
1403,220.261845230242
1404,207.880486658174
1405,23.7708006666424
1406,201.642521414934
1407,328.26543956088
1408,20.6410354320127
1409,115.28515389798
1410,200.774009736256
1411,206.816206555295
1412,361.378729506981
1413,31.3270457737816
1414,139.284570646224
1415,67.1691824410788
1416,114.303647809932
1417,140.131322763808
1418,32.7376759553868
1419,37.5166470890132
1420,80.3799351090878
1421,675.093889588089
1422,221.625538425371
1423,175.09936007795
1424,68.4952940646277
1425,323.015948379605
1426,287.905013650431
1427,104.768034102538
1428,428.850044567852
1429,2.87070638864334
1430,4.66257361613611
1431,211.228177569044
1432,335.337525221363
1433,57.960185583616
1434,501.32613066736
1435,211.526658139649
1436,357.279841855816
1437,169.590205323725
1438,118.535061378305
1439,208.056899046363
1440,87.7742611698173
1441,369.701028960679
1442,290.325005942456
1443,335.569999457781
1444,58.1992801081198
1445,128.544686864682
1446,162.103395965186
1447,154.786713821424
1448,387.479262115501
1449,141.127252469451
1450,372.650636536423
1451,136.376604534139
1452,35.094655003725
1453,141.648651718894
1454,626.468542852585
1455,42.0704639082438
1456,341.580507668409
1457,306.833984031007
1458,239.482314737813
1459,125.963652874659
1460,200.186407800338
