"alcohol","pH","total.sulfur.dioxide","density","free.sulfur.dioxide","citric.acid","volatile.acidity","sulphates","chlorides","residual.sugar","fixed.acidity","quality"
10.2,3.2,46,0.9993,28,0.49,0.27,0.8,0.079,3.1,12.3,6
9.7,3.31,72,1.0001,18,0.28,0.615,0.53,0.087,3.2,9.4,5
10.1,3.66,13,0.99498,6,0.03,0.62,0.62,0.08,1.5,5.6,4
9.4,3.39,40,0.9991,16,0.45,0.54,0.62,0.071,2.3,9.9,5
10,3.43,48,0.99576,28,0.24,0.35,0.54,0.067,2,7.3,4
11.2,3.27,10,0.99419,5,0.36,0.34,0.54,0.065,1.9,7.9,7
11.8,3.18,25,0.997,10,0.68,0.26,0.61,0.085,2.55,11,5
11.6,3.21,14,0.99476,5,0.56,0.58,1.03,0.153,3.1,7.5,6
10,3.39,11,0.99608,4,0,0.835,0.52,0.166,2,7.2,5
11.5,3.43,16,0.99479,10,0.09,0.54,0.59,0.081,2,7,6
12,3.33,31,0.99615,11,0.36,0.31,0.86,0.079,2.2,9.2,7
9.2,3.29,18,0.9972,6,0.17,0.42,0.61,0.073,2,8,6
13.3,3.3,24,0.99252,14,0.12,0.39,0.53,0.065,2.1,7.1,6
12.3,3.27,16,0.99649,5,0.46,0.42,0.74,0.074,2.1,9.7,6
10.6,3.24,24,0.996,8,0.31,0.4,0.69,0.082,1.9,8.2,6
10.0333333333333,3.07,28,0.99704,6,0.4,0.475,0.65,0.091,1.4,11.6,6
10.9,3.33,10,0.99724,6,0.48,0.26,0.87,0.066,1.9,10.4,6
12.9,3.47,12,0.99162,7,0,0.69,0.53,0.055,1.65,6.4,6
10,3.39,21,0.9946,15,0,0.65,0.47,0.065,1.2,7.3,7
10.1,3.41,16,0.9964,5,0.25,0.36,0.6,0.098,2.4,6.9,6
9.5,3.37,86,0.9983,10,0.22,0.56,0.62,0.082,2.4,8.3,5
9.8,3.31,71,1.00015,32,0.07,0.59,0.71,0.102,3.4,9.9,5
9.7,3.47,48,0.99661,26,0.21,0.36,0.77,0.047,2.2,6.4,6
10.2,3.21,15,0.998,5,0.64,0.44,0.67,0.059,2.1,11.6,6
10.1,3.29,91,0.9979,22,0.32,0.69,0.62,0.088,2.5,9.7,5
9.2,3.1,60,0.99499,43,0.22,0.59,0.42,0.082,1.8,7.5,5
11.3,3.23,28,0.9947,15,0.32,0.37,0.73,0.062,2,7.2,7
11.4,3.32,38,0.99438,32,0,0.44,0.58,0.07,1.4,6.9,6
11.4,3.19,11,0.99478,5,0.43,0.39,0.46,0.068,1.65,9.8,5
10.2,3.18,62,0.9994,26,0.31,0.59,0.63,0.09,2.2,10,6
12.3,3.25,12,0.99354,7,0.45,0.28,0.55,0.067,1.7,8.9,7
10,3.26,45,0.9959,30,0.24,0.4,0.58,0.083,2.5,6.9,5
10.4,3.25,19,0.99758,14,0.42,0.44,0.57,0.064,2.2,11.1,6
9.3,3.24,30,0.9978,9,0.33,0.52,0.6,0.07,1.3,9.1,5
9.4,2.74,69,0.9996,32,1,0.52,2,0.61,3.4,9.2,4
9.2,3.19,15,1,5,0.49,0.49,0.43,0.083,2.2,11.7,5
11.4,3.72,13,0.9942,5,0.04,0.54,0.58,0.049,1.7,5.6,5
9.4,3.47,23,0.997,9,0.02,0.64,0.67,0.067,2.1,7,6
12.9,3.46,101,0.9924,16,0.18,0.51,0.87,0.042,2.1,5.1,7
10.8,3.51,14,0.99562,6,0.05,0.81,0.66,0.07,2,6.8,6
9.2,3.26,67,0.99668,31,0.26,0.87,0.46,0.107,3.8,7.8,5
9.5,3.19,42,0.9969,10,0.14,0.61,0.59,0.067,2.4,8.8,5
10.6,3.39,34,0.9948,18,0.24,0.46,0.6,0.077,1.7,6.7,6
12.9,3.85,106,0.9932,17,0.17,0.6,0.6,0.058,2.3,4.7,6
9.7,3.22,122,0.99801,26,0.32,0.42,1.07,0.08,2.5,8,5
9.3,3.27,18,0.99592,7,0.14,0.56,0.62,0.078,1.6,7.1,5
9.8,3.26,29,0.9962,10,0.38,0.39,0.74,0.058,1.5,8.2,5
9.3,3.48,39,0.9987,9,0.2,0.56,0.62,0.075,2,7.7,5
9.8,3.24,41,0.9974,10,0.08,0.735,0.71,0.092,2.4,7.8,6
10.6,3.46,37,0.9966,22,0,0.685,0.57,0.105,2.5,6.9,6
11,3.46,37,0.99685,10,0.25,0.52,0.5,0.081,2.6,6.9,5
10,3.07,42,1.0022,7,0.66,0.615,0.73,0.083,5.8,12.8,7
10.3,3.6,45,0.99528,24,0.08,0.53,0.68,0.077,1.9,6.1,6
9.4,3.22,142,0.9978,38,0.49,0.4,0.55,0.085,2.5,9.3,5
9.8,3.39,54,0.9966,13,0.05,0.735,0.57,0.081,2,7,5
9.4,3.1,42,0.9963,9,0.22,0.765,0.55,0.064,2.3,8.7,5
11.6,3.23,19,0.9963,11,0.49,0.44,0.63,0.077,2.7,10,7
10,3.07,42,1.0022,7,0.66,0.615,0.73,0.083,5.8,12.8,7
10.6,3.56,19,0.9963,8,0.4,0.47,0.73,0.071,2.4,6.4,6
10.2,3.03,54,1,15,0.52,0.4,0.66,0.092,2,12.1,5
11.7,3.6,57,0.99598,20,0.07,0.86,0.74,0.1,2,6.7,6
9.6,2.89,32,0.9986,8,0.39,0.43,0.5,0.106,2.2,10.7,5
10.2,3.3,59,0.99612,19,0.25,0.52,0.48,0.078,2,8,5
9.1,3.17,63,0.9984,14,0.13,0.58,0.62,0.096,2.9,8.3,6
11.8,3.32,46,0.99332,8,0.01,0.62,0.51,0.065,2.3,7.2,6
9.6,3.36,27,0.9972,9,0.06,0.57,0.7,0.076,1.6,7.2,6
9.2,3.46,18,0.9972,9,0,0.615,0.65,0.065,1.9,6.5,5
10,3.34,14,0.9978,6,0.24,0.5,0.52,0.103,2.3,9.9,4
9.2,3.42,54,0.998,23,0.28,0.51,0.74,0.087,2.1,7.7,5
10.5,3.2,12,0.99667,5,0.34,0.36,0.67,0.062,1.6,9.2,6
9.6,3.3,19,0.99616,5,0.05,0.955,0.44,0.075,1.8,8.8,4
9.5,3.4,66,0.99718,19,0.29,0.43,0.64,0.075,2.1,7.6,5
9.6,3.12,64,0.99529,40,0.08,0.48,0.49,0.074,1.8,6.8,5
11.7,3.07,17,1.0002,10,0.49,0.53,0.56,0.118,4.6,10.9,6
9.5,3.32,27,0.9967,15,0.08,0.63,0.54,0.076,1.9,7.7,6
10.2,3.21,29,0.9962,16,0.23,0.45,0.49,0.094,2.2,8,6
9.8,3.31,60,0.99638,15,0.18,0.585,0.54,0.078,2.4,7.3,5
12.3,3.44,28,0.99352,21,0,0.5,0.55,0.062,1.8,6.6,6
9.5,3.33,35,0.9961,7,0.21,0.38,0.47,0.08,2,7.3,5
12.1,3.21,10,0.99586,3,0.53,0.48,0.59,0.101,4,8.9,7
10.5,3.3,14,0.99562,4,0.1,0.49,0.47,0.068,2.6,7.3,5
10.2,2.99,60,0.99786,7,0.3,0.89,1.18,0.132,2.6,10.8,5
10.9,3.21,56,0.9962,14,0.04,0.55,0.6,0.119,2.2,8.8,6
9.3,3.52,62,0.997,8,0.21,0.62,0.58,0.079,1.9,6.7,6
10.3,3.41,28,0.999,1,0.24,0.22,0.87,0.078,2.1,9.1,6
9.2,3.07,24,1.00005,10,0.44,0.21,0.84,0.075,2.2,15,7
11,3.51,14,0.99555,6,0.39,0.44,0.69,0.077,2.5,6.2,6
9.3,3.1,60,0.99494,36,0.2,0.61,0.4,0.076,1.7,7.5,5
13.6,3.54,89,0.99182,16,0.11,0.47,0.88,0.048,2.2,5.3,7
10.4,3.53,17,0.99588,11,0.04,0.79,0.65,0.061,2.2,6.4,6
10.7,3.3,80,1.0002,54,0.49,0.33,0.76,0.093,3.4,11.8,7
9.2,3.19,88,0.99823,33,0.21,0.42,0.52,0.092,2.5,8.8,5
9.4,3.44,70,0.99693,35,0.3,0.36,0.5,0.08,1.6,7.1,5
11.1,3.14,20,0.99676,6,0.57,0.36,0.72,0.087,2.3,10.6,7
11.8,3.41,43,0.99371,31,0.01,0.715,0.57,0.064,2.1,7.7,6
11.6,3.67,26,0.99402,16,0.09,0.74,0.56,0.089,1.7,5.4,6
10,3.36,96,0.99814,26,0.05,0.82,0.53,0.081,2.4,9,5
9.4,3.22,114,0.9973,21,0.28,0.58,0.54,0.066,3.2,8,6
9.5,3.12,10,0.99698,3,0.39,0.24,0.59,0.074,1.6,8.9,6
11,3.33,17,0.99732,8,0.44,0.32,0.78,0.104,2.7,7.8,7
9,3.41,85,0.99706,27,0.33,0.49,0.58,0.074,1.9,7.6,5
10.2,3.36,26,0.99575,17,0.02,0.57,0.61,0.072,2,7,5
9.3,3.32,53,0.9957,22,0.15,0.44,0.62,0.076,2.1,6.6,5
9.5,3.29,40,0.99803,17,0.1,0.65,0.55,0.089,2.9,8.3,5
11.8,3.4,39,0.99562,10,0.36,0.31,0.69,0.056,2.6,8.9,5
11.8,3.46,31,0.995,10,0.02,0.605,0.53,0.096,1.9,7.2,6
9.5,3.2,13,0.9968,5,0.21,0.73,0.52,0.074,1.7,8.2,5
9.3,3.26,19,0.9982,6,0.22,0.615,0.61,0.087,2.6,8.3,5
11.1,2.92,23,1.00315,10,0.49,0.645,0.74,0.095,4.2,15.5,5
11.4,3.72,13,0.9942,5,0.04,0.54,0.58,0.049,1.7,5.6,5
12,3.33,59,0.99617,32,0.45,0.42,0.77,0.072,2.4,8.7,6
9.5,3.28,22,0.99708,9,0.44,0.43,0.55,0.085,1.9,9.3,5
10.4,3.13,6,0.9969,3,0.49,0.45,0.63,0.075,1.4,12.2,5
11.2,3.34,52,0.99494,24,0.64,0.16,0.71,0.059,2.1,6.7,6
9.9,3.37,54,0.999,11,0.15,1.035,0.49,0.073,6,8.4,5
9.7,3.26,147,0.99636,23,0.26,0.54,0.59,0.089,1.9,7.7,5
9.8,3.59,31,0.99689,14,0.21,0.64,0.66,0.081,1.8,6.4,5
9.5,3.39,21,0.996,5,0.12,0.67,0.54,0.186,1.6,7.4,5
10.2,3.17,73,0.9955,33,0.15,0.51,0.63,0.11,2.8,7.6,6
10.7,3.51,47,0.99525,22,0.07,0.91,0.43,0.058,1.9,7.8,6
10.8,3.31,52,0.997,28,0.35,0.62,0.62,0.086,2.8,8,5
9.4,3.44,72,0.997,35,0.3,0.41,0.52,0.083,2.1,7.2,5
10.4,3.18,10,0.9977,5,0,0.6,0.63,0.058,1.9,9.1,6
9.4,3.37,121,0.9982,36,0.26,0.6,0.49,0.07,7.3,7.4,5
9.5,3.08,29,0.9979,7,0.47,0.47,0.46,0.074,2.4,8.6,5
10.2,3.34,26,0.9984,10,0.4,0.39,0.75,0.073,2.6,9.3,6
11,3.29,35,0.99396,6,0.41,0.33,0.71,0.056,1.5,7.9,6
13,3.22,7,0.99286,3,0.08,0.6,0.37,0.056,2.6,8,5
9.3,3.26,119,0.99675,17,0.23,0.57,0.57,0.073,3.2,8,5
11.4,3.36,12,0.99605,5,0.57,0.38,0.55,0.106,2.3,7.5,6
11.7,3.26,100,0.99064,36,0.28,0.28,0.39,0.012,2.4,6.7,7
12.9,3.56,88,0.9924,12,0.05,0.85,0.82,0.045,1.4,5.6,8
11.3,3.37,15,0.997,5,0.23,0.78,0.56,0.059,2.6,8.1,5
12.1,3.35,29,0.99323,15,0.14,0.53,0.61,0.064,2.1,7.2,6
10.6,3.26,47,0.99676,31,0.38,0.35,0.82,0.058,1.5,9.9,7
10,3.12,48,0.99502,15,0.07,0.74,0.48,0.086,1.7,7.4,5
9.4,3.25,108,0.99641,26,0.08,0.61,0.51,0.082,4,7.2,5
10.7,3.42,43,0.9955,27,0.01,0.59,0.58,0.08,2.3,7.1,6
11.7,3.57,42,0.9946,19,0.24,0.36,0.57,0.095,2.2,6.2,6
9.5,2.94,127,0.9965,36,0.3,0.31,1.62,0.053,2.2,7.1,5
9.4,3.38,94,0.99915,27,0.18,0.65,0.77,0.088,7,7.5,5
12,3.2,35,1.0014,5,0.49,0.35,0.66,0.066,5.8,12.9,7
10.7,3.31,20,0.999,5,0.49,0.5,0.79,0.25,2.6,9.8,6
11,3.4,44,0.99534,24,0.46,0.36,0.85,0.074,2.1,7.2,7
13.4,3.32,27,0.995,13,0.51,0.4,0.9,0.052,2.6,8.9,7
11.2,3.3,15,0.99576,4,0.32,0.37,0.8,0.064,2.1,9.1,6
10.9,3.29,60,0.99638,25,0.1,0.635,0.75,0.073,2.1,8.2,6
12.3,3.01,289,0.99316,37.5,0.68,0.3,0.51,0.05,8.3,7.9,7
9.4,3.16,90,0.9984,27,0.04,0.62,0.7,0.146,1.9,9,5
12.8,3.71,11,0.99378,3,0,0.66,0.63,0.087,2.2,5.6,7
10.1,3.39,41,0.99697,19,0.06,0.6,0.62,0.079,2,7.7,6
10.9,3.27,14,0.99702,3,0.36,0.49,0.78,0.081,1.7,9.3,6
9.6,3.19,14,1.0002,5,0.49,0.5,0.44,0.089,2.2,12.3,5
11,3.32,69,0.99633,12,0.28,0.58,0.7,0.085,4.8,7,6
10.6,3.05,47,0.9996,15,0.65,0.32,0.61,0.093,2.6,13,5
11.8,3.01,15,0.9984,6,0.71,0.54,0.83,0.124,4.4,11.5,7
11.7,3.26,100,0.99064,36,0.28,0.28,0.39,0.012,2.4,6.7,7
12.1,3.35,37,0.9952,21,0.33,0.34,0.77,0.064,2.5,7.3,7
10.6,3.42,58,0.99633,23,0.25,0.32,0.97,0.071,2.3,6.1,5
12,3.17,76,0.999,38,0.73,0.44,0.85,0.074,6.55,10.4,7
9.6,3.16,98,0.99713,19,0.19,0.785,0.52,0.094,5.2,7.4,6
